16:43:50 web.1  | started with pid 30772
16:43:50 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
16:43:50 web.1  | Thin web server (v1.6.2 codename Doc Brown)
16:43:50 web.1  | Maximum connections set to 1024
16:43:50 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
16:43:50 web.1  | Stopping ...
16:43:50 web.1  | == Sinatra has ended his set (crowd applauds)
16:43:50 web.1  | /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_tcp_server': no acceptor (port is in use or requires root privileges) (RuntimeError)
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_server'
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/tcp_server.rb:16:in `connect'
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:63:in `block in start'
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `call'
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run_machine'
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run'
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:73:in `start'
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/server.rb:162:in `start'
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/rack-1.5.2/lib/rack/handler/thin.rb:16:in `run'
16:43:50 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1497:in `start_server'
